Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,282.86,316.12,1527.07,87.04,28.95,315.15,0.234,296.86,3.126,306.01,1.37334,0.918447
Normal1,295.22,306.33,1423.64,92.19,30.438,321.1,0.234,302.91,2.868,305.52,1.33334,0.949772
Normal1,292.08,326.91,1509.38,85.2,27.626,313.82,0.224,307.12,3.208,298.89,1.40334,0.879388
Normal1,274.11,308.36,1448.77,87.81,29.846,308.55,0.234,305.14,2.968,305.91,1.43334,0.966952
Normal1,264.64,null,1516.42,null,27.356,308.53,0.244,299.26,2.938,null,null,0.95958
Normal1,286.2,303.82,1506.39,85.84,29.196,null,0.244,285.63,null,325.34,1.45334,0.952977
Normal1,273.03,310.59,1544.9,89.58,28.688,309.27,null,277.67,2.998,311.17,1.41334,0.926375
Normal1,288.35,325.41,null,85.13,30.188,299.94,0.244,292.72,2.93,299.25,1.37334,0.975242
Normal1,null,310.03,1593.95,92.96,null,297.64,0.224,null,2.906,328.52,1.43334,0.962977
Normal1,266.7,292.46,1462.78,94.01,29.428,324.93,0.234,309.93,3.116,299.19,1.45334,null
Normal1,264.87,316.62,1459.73,91.99,28.946,319.31,0.224,292.83,2.934,314.33,1.44334,0.887315
Normal1,276.03,319.24,1549.88,88.06,28.756,303.48,0.244,310.79,2.894,296.04,1.33334,0.950905
Normal1,267.46,298.81,1439.61,86.64,29.566,327.37,0.244,303.41,2.954,312.6,1.43334,0.90411
Normal1,273.54,296.26,1585.53,89.24,28.656,321.8,0.234,298.32,2.954,294.53,1.47334,0.9877
Normal1,293.27,316.27,1627.06,85.69,29.356,313.95,0.244,294.73,2.968,317.06,1.38334,0.944132
Normal1,287.39,315.09,1584.14,87.22,29.276,333,0.244,292.24,3.108,311.42,1.42334,0.899772
Normal1,293.15,312.31,null,85.75,29.036,299.81,0.244,301.52,3.038,310.18,1.45334,0.982037
Normal1,289.33,292.26,1533.9,91.58,27.896,325.57,0.234,284.13,2.78,311.78,1.35334,0.882037
Normal1,291.84,327.29,1485.33,null,29.356,328.17,0.244,291.23,3.008,305.34,1.42334,0.990734
Normal1,263.8,313.12,1573.62,91.78,29.694,300.68,0.234,291.7,2.836,null,1.43334,0.901097
Normal1,291.93,322.23,1460.99,91.59,28.374,297.43,0.234,297.08,2.846,309.96,1.35334,0.941097
Normal1,288.38,326.4,1623.4,91.93,30.324,298.67,0.244,308.69,2.776,324.73,1.49334,0.932422
Normal1,267.02,317.12,1497.42,87.5,30.514,312.89,0.234,289.89,3.024,319.88,1.41334,0.906952
Normal1,286.26,316.02,1574.22,93.16,27.662,329.19,0.224,297.15,2.924,292.86,null,0.94223
Normal1,273.94,301.52,1644.62,89.88,28.412,316.37,null,299.74,2.944,310.77,1.35334,0.919217
Normal1,281.71,323.47,1558.12,89.96,28.282,313.44,0.234,302.77,3.034,322.9,1.43334,0.90676
Normal1,283.84,305.18,1508.48,88.79,28.682,325.51,0.244,290.26,2.974,305.76,1.46334,0.897892
Normal1,285.12,310.05,1541.67,91.8,null,300.46,0.224,282.07,2.82,301.91,1.45334,0.967892
Normal1,null,295.29,1561.57,89.24,29.272,301.89,0.234,290.04,3.08,316.3,1.46334,0.957529
Normal1,275.86,319.17,1501.47,85.52,28.082,297.16,0.234,302.67,2.952,307.42,1.48334,1.008085
Normal1,263.21,293.28,1474.18,90.02,27.162,303.78,0.244,null,3.022,302.26,1.35334,0.947144
Normal1,264.16,294.2,1499.5,88.15,29.916,331.95,0.234,298.42,2.952,312.74,1.37334,0.920157
Normal1,282.02,313.56,1607.4,94.54,27.876,298.01,0.224,310.13,2.74,316.06,1.44334,0.936952
Normal1,293.98,302.5,1590.92,89.83,29.15,299.01,0.234,289.29,3.08,325.57,1.49334,0.984687
Normal1,266.84,null,1640.65,89.38,28.53,322.79,0.234,304.89,2.736,304.79,1.41334,0.97035
Normal1,291.48,299.02,1646.19,85.23,28.554,332.37,0.224,302.6,null,310.52,1.49334,0.929217
Normal1,295.57,297.17,null,88.41,29.914,315.7,0.244,298.25,2.962,321.07,1.44334,null
Normal1,283.39,299.87,1599.1,85.61,30.444,304.9,0.244,299.03,3.002,319.6,1.46334,0.96488
Normal1,296.35,303.53,1526.83,86.83,27.264,302,0.234,278.71,2.934,313.16,1.44334,0.929217
Normal1,290.71,318.48,1577.59,84.67,30.282,302.13,0.224,293.37,3.024,321.37,1.48334,0.993747
Normal1,292.39,314.05,1609.77,85,29.822,303.79,0.244,282.49,2.848,300.65,1.34334,1.008662
Normal1,283.47,328.11,1605.7,87.02,30.262,298.5,0.224,287.72,2.918,321.29,1.49334,0.974687
Normal1,272.37,319.69,1607.47,91.16,27.662,320.77,0.224,296.04,2.822,327.33,1.39334,0.954687
Normal1,271.16,318.11,1542.79,85.8,28.722,null,0.234,308.35,3.122,312.03,1.46334,0.931482
Normal1,265.35,305.91,1618.46,88.52,27.752,314.7,0.244,305.15,2.9,294.76,1.45334,0.978085
Normal1,278.96,315.84,1495.61,88.33,29.482,309.4,0.244,285.78,3.056,324.12,1.44334,0.998085
Normal1,283.89,309.77,1586.62,95.14,27.304,307.48,0.224,286.24,2.95,319.59,1.48334,0.989409
Normal1,289.32,311.07,1468.23,85.99,29.094,306.65,0.224,298.64,2.81,320.16,1.35334,0.928085
Normal1,278.48,292.8,1590.58,89.19,27.894,325.56,0.234,300.36,2.914,308.27,1.44334,0.916952
